Rule type,ID,Parent ID,Element,Source,Options,Notes
Mapping,nuds,,nuds,,,
Constant,recordType,nuds,@recordType,physical,,
Constant,namespace_nuds,nuds,@xmlns,http://nomisma.org/nuds,,
Constant,namespace_xs,nuds,@xmlns:xs,http://www.w3.org/2001/XMLSchema,,
Constant,namespace_xlink,nuds,@xmlns:xlink,http://www.w3.org/1999/xlink,,
Constant,namespace_mets,nuds,@xmlns:mets,ttp://www.loc.gov/METS/,,
,,,,,,
#control,,,,,,
Mapping,control,nuds,control,,,
Mapping,recordId,control,recordId,idno,,
Constant,publicationStatus,control,publicationStatus,approved,,
,,,,,,
#descMeta,,,,,,
Mapping,descMeta,nuds,descMeta,,,
Mapping,title,descMeta,title,ca_objects.preferred_labels,,
Constant,lang_title,title,@lang,en,,
,,,,,,
#Subjects,,,,,,
Mapping,subjectSet,descMeta,subjectSet,,,
Mapping,subject,subjectSet,subject,subject_topic,"{""repeat_element_for_multiple_values"": 1, ""context"" : ""ca_objects.subject""}",
Mapping,subject_localType,subject,@localType,subject_type,"{""returnIdno"": 1 }",
Mapping,subject_href,subject,@xlink:href,subject_topic,,
Constant,subject_type,subject,@xlink:type,simple,,
,,,,,,
#Typological Description,,,,,,
Mapping,typeDesc,descMeta,typeDesc,,,
Mapping,objectType,typeDesc,objectType,type_id,"{ ""convertCodesToDisplayText"" : 1 }",
,,,,,,
##Date,,,,,,
Mapping,dateRange,typeDesc,dateRange,,,
Mapping,fromDate_issued,dateRange,fromDate,ca_objects.issue_dates.from_date,,
Mapping,fromDate_issued_standardDate,fromDate_issued,@standardDate,ca_objects.issue_dates.from_date,,
Mapping,toDate_issued,dateRange,toDate,ca_objects.issue_dates.to_date,,
Mapping,toDate_issued_standardDate,toDate_issued,@standardDate,ca_objects.issue_dates.to_date,,
Mapping,denomination,typeDesc,denomination,ca_objects.denomination,"{ ""convertCodesToDisplayText"" : 1 }",
Mapping,denomination_href,denomination,@xlink:href,ca_objects.denomination,"{""returnIdno"": 1 }",
Mapping,material,typeDesc,material,ca_objects.material,"{ ""convertCodesToDisplayText"" : 1, ""repeat_element_for_multiple_values"": 1,  ""context"" : ""ca_objects.material""  }",
Mapping,material_href,material,@xlink:href,ca_objects.material,"{ ""returnIdno"" : 1  }",
,,,,,,
##Authority,,,,,,
Mapping,authority,typeDesc,authority,,,
Mapping,persname,authority,persname,ca_entities.preferred_labels,"{ ""context"" : ""ca_entities"", ""restrictToTypes"" : [ ""individual"" ], ""omitIfEmpty"" : ""ca_entities.preferred_labels"" }",
Mapping,persname_role,persname,@xlink:role,relationship_type_code,,
Mapping,persname_href,persname,@xlink:href,concept_uri,"{""omitIfEmpty"" : ""concept_uri""}",
Constant,persname_type,persname,@xlink:type,simple,,
Mapping,geographic,typeDesc,geographic,,,
Mapping,productionPlace,geographic,geogname,ca_places.preferred_labels,"{ ""context"" : ""ca_places"", ""omitIfEmpty"" : ""ca_places.preferred_labels"" }",
Mapping,productionPlace_role,productionPlace,@xlink:role,relationship_type_code,,
Mapping,productionPlace_href,productionPlace,@xlink:href,concept_uri,"{""omitIfEmpty"" : ""concept_uri""}",
Constant,productionPlace_type,productionPlace,@xlink:type,simple,,
Mapping,obverse,typeDesc,obverse,,,
Mapping,legend_obv,obverse,legend,ca_objects.obverse.obverse_legend,"{ ""omitIfEmpty"" : ""ca_objects.obverse.obverse_legend"" }",
Mapping,type_obv,obverse,type,,"{ ""omitIfEmpty"" : ""ca_objects.obverse.obverse_type"" }",
Mapping,typeDescription_obv,type_obv,description,ca_objects.obverse.obverse_type,"{ ""omitIfEmpty"" : ""ca_objects.obverse.obverse_type"" }",
Constant,lang_typeDescription_obv,typeDescription_obv,@lang,en,,
Mapping,symbol_obv,obverse,symbol,ca_objects.obverse.obverse_symbol,"{ ""omitIfEmpty"" : ""ca_objects.obverse.obverse_symbol"" }",
Mapping,reverse,typeDesc,reverse,,,
Mapping,legend_rev,reverse,legend,ca_objects.reverse.reverse_legend,"{ ""omitIfEmpty"" : ""ca_objects.reverse.reverse_legend"" }",
Mapping,type_rev,reverse,type,,"{ ""omitIfEmpty"" : ""ca_objects.reverse.reverse_type"" }",
Mapping,typeDescription_rev,type_rev,description,ca_objects.reverse.reverse_type,"{ ""omitIfEmpty"" : ""ca_objects.reverse.reverse_type"" }",
Constant,lang_typeDescription_rev,typeDescription_rev,@lang,en,,
Mapping,symbol_rev,reverse,symbol,ca_objects.reverse.reverse_symbol,"{ ""omitIfEmpty"" : ""ca_objects.reverse.reverse_symbol"" }",
,,,,,,
#Physical Description,,,,,,
Mapping,physDesc,descMeta,physDesc,,,
Mapping,axis,physDesc,axis,ca_objects.measurements_numismatic.axis,"{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.axis""}",
Mapping,measurementsSet,physDesc,measurementsSet,,,
Mapping,weight,measurementsSet,weight,ca_objects.measurements_numismatic.weight,"{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.weight"" }",
Constant,weight_units,weight,@units,g,,
Mapping,diameter,measurementsSet,diameter,ca_objects.measurements_numismatic.diameter,"{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.diameter"" }",
Constant,diameter_units,diameter,@units,mm,,
Mapping,thickness,measurementsSet,thickness,ca_objects.measurements_numismatic.depth,"{ ""omitIfEmpty"" : ""ca_objects.measurements_numismatic.depth"" }",
Constant,thickness_units,diameter,@units,mm,,
Mapping,test,descMeta,test,ca_objects_x_objects.preferred_labels,,
,,,,,,
#Findspot/Hoard,,,,,,
Mapping,findspotDesc,descMeta,findspotDesc,ca_objects_x_objects.preferred_labels,"{ ""context"" : ""ca_objects_x_objects"", ""restrictToTypes"": ""hoard"" }",
Mapping,findspotDesc_href,findspotDesc,@xlink:href,concept_uri,,
,,,,,,
,Setting,Setting Value,Description,Notes,,
Setting,code,nuds,Alphanumeric code of the mapping,,,
Setting,name,NUDS/XML,Human readable name of the mapping,,,
Setting,table,ca_objects,Sets the table for the exported data,,,
Setting,exporter_format,XML,,,,
