"Rule type","ID","Parent ID","Element","Source","Options","Notes"
"Mapping","nudsHoard",,"nudsHoard",,,
"Constant","namespace_nh","nudsHoard","@xmlns","http://nomisma.org/nudsHoard",,
"Constant","namespace_nuds","nudsHoard","@xmlns:nuds","http://nomisma.org/nuds",,
"Constant","namespace_xs","nudsHoard","@xmlns:xs","http://www.w3.org/2001/XMLSchema",,
"Constant","namespace_xlink","nudsHoard","@xmlns:xlink","http://www.w3.org/1999/xlink",,
"Constant","namespace_tei","nudsHoard","@xmlns:tei","http://www.tei-c.org/ns/1.0",,
,,,,,,
"#control",,,,,,
"Mapping","control","nudsHoard","control",,,
"Mapping","recordId","control","recordId","ca_objects.idno",,
"Constant","publicationStatus","control","publicationStatus","approved",,
"Mapping","maintenanceStatus","control","maintenanceStatus","ca_objects.status","{ ""convertCodesToDisplayText"" : 1 }",
"Mapping","maintenanceAgency","control","maintenanceAgency",,,
"Constant","agencyName","maintenanceAgency","agencyName","American Numismatic Society",,
,,,,,,
"##MaintenanceHistory",,,,,,
"Mapping","maintenanceHistory","control","maintenanceHistory",,,
"Mapping","maintenanceEvent","maintenanceHistory","maintenanceEvent","ca_objects.lastModified.timestamp",,
,,,,,,
,,,,,,
"#descMeta",,,,,,
"Mapping","descMeta","nudsHoard","descMeta",,,
"Mapping","title","descMeta","title","ca_objects.preferred_labels",,
"Constant","lang_title","title","@lang","en",,
,,,,,,
"#contentDesc",,,,,,
"Mapping","contentsDesc","descMeta","contentsDesc",,,
"Mapping","contents","contentsDesc","contents",,,
"Mapping","coinGrp","contents","coinGrp",,"{""context"" : ""ca_objects.coin_group""}",
"Mapping","coinGrp_count","coinGrp","@count","test",,
"Mapping","typeDesc","coinGrp","nuds:typeDesc",,,
"Mapping","obverse","typeDesc","nuds:obverse",,,
"Mapping","obv_legend","obverse","nuds:legend","obverse.obverse_legend",,
,,,,,,
,"Setting","Setting Value","Description","Notes",,
"Setting","code","nudsHoard","Alphanumeric code of the mapping",,,
"Setting","name","NUDS Hoard XML","Human readable name of the mapping",,,
"Setting","table","ca_objects","Sets the table for the exported data",,,
"Setting","exporter_format","XML",,,,
